customer_id,frequency,recency,total_value,avg_order_value,ltv,predicted_ltv
CUST0038,7,58,648.02,92.57428571428571,648.02,643.90533
CUST0039,4,242,214.44,53.61,214.44,215.04266
CUST0040,2,362,128.27,64.135,128.27,128.5651
CUST0041,3,79,524.74,174.91333333333333,524.74,526.3563
CUST0042,8,445,411.78999999999996,51.473749999999995,411.78999999999996,412.88705
CUST0043,7,84,1478.63,211.23285714285717,1478.63,1479.2312
CUST0044,6,243,756.0,126.0,756.0,754.1223
CUST0045,5,108,934.2,186.84,934.2,934.1106
CUST0046,9,304,1277.47,141.94111111111113,1277.47,1277.4012
CUST0047,7,91,1873.19,267.59857142857146,1873.19,1872.211
CUST0048,7,48,474.8,67.82857142857144,474.8,473.81723
CUST0049,7,10,402.32,57.47428571428571,402.32,400.3494
CUST0050,6,59,813.75,135.625,813.75,814.8117
CUST0051,7,25,196.69,28.09857142857143,196.69,197.96773
CUST0052,5,6,96.16,19.232,96.16,96.238945
CUST0053,2,232,68.41,34.205,68.41,69.74481
CUST0054,5,37,663.29,132.658,663.29,665.1035
CUST0055,4,192,342.04,85.51,342.04,349.6554
CUST0056,2,306,297.26,148.63,297.26,297.41306
CUST0057,4,128,119.64,29.91,119.64,121.38804
CUST0058,4,150,347.41999999999996,86.85499999999999,347.41999999999996,350.38498
CUST0059,5,7,708.15,141.63,708.15,693.74817
CUST0060,3,1188,66.4,22.133333333333336,66.4,58.239513
CUST0061,3,773,531.03,177.01,531.03,530.4541
CUST0062,6,43,721.24,120.20666666666666,721.24,717.64355
CUST0063,4,7,227.63,56.9075,227.63,218.94263
CUST0064,3,175,62.019999999999996,20.673333333333332,62.019999999999996,61.80727
CUST0065,8,10,1264.1799999999998,158.02249999999998,1264.1799999999998,1143.2998
CUST0066,4,56,216.94000000000003,54.23500000000001,216.94000000000003,214.02853
CUST0067,8,165,688.63,86.07875,688.63,688.90936
CUST0068,6,205,727.2,121.2,727.2,728.9251
CUST0069,3,2,437.48,145.82666666666668,437.48,436.63632
CUST0070,4,135,252.51,63.1275,252.51,249.6876
CUST0071,7,199,839.03,119.86142857142856,839.03,840.6285
CUST0072,2,538,474.66999999999996,237.33499999999998,474.66999999999996,464.87708
CUST0073,7,123,1338.96,191.28,1338.96,1338.7654
CUST0074,6,18,372.11,62.01833333333334,372.11,373.96948
CUST0075,6,80,449.20000000000005,74.86666666666667,449.20000000000005,447.4943
CUST0076,2,488,128.54000000000002,64.27000000000001,128.54000000000002,130.64276
CUST0077,3,166,737.04,245.67999999999998,737.04,736.2526
CUST0078,4,81,171.95999999999998,42.989999999999995,171.95999999999998,176.88335
CUST0079,4,319,170.18,42.545,170.18,170.1412
CUST0080,6,310,304.54,50.75666666666667,304.54,303.55103
CUST0081,2,60,180.57,90.285,180.57,181.3862
CUST0082,3,609,499.02000000000004,166.34,499.02000000000004,498.502
CUST0083,5,651,142.44,28.488,142.44,142.29112
CUST0084,6,121,354.21000000000004,59.035000000000004,354.21000000000004,355.3156
CUST0085,8,37,925.3,115.6625,925.3,928.528
CUST0086,2,359,258.21999999999997,129.10999999999999,258.21999999999997,246.5372
CUST0087,6,1,744.1700000000001,124.02833333333335,744.1700000000001,744.3623
CUST0088,5,232,281.34999999999997,56.269999999999996,281.34999999999997,283.58044
CUST0089,5,102,605.89,121.178,605.89,605.52106
CUST0090,2,481,73.87,36.935,73.87,74.01275
CUST0091,4,69,372.34,93.085,372.34,373.8525
CUST0092,6,132,653.1700000000001,108.86166666666668,653.1700000000001,654.5104
CUST0093,9,25,1467.94,163.10444444444445,1467.94,1467.6804
CUST0094,10,89,549.59,54.959,549.59,550.0744
CUST0095,6,10,929.38,154.89666666666668,929.38,928.8324
CUST0096,10,130,758.27,75.827,758.27,745.3815
CUST0097,6,82,731.23,121.87166666666667,731.23,729.7629
CUST0098,7,36,808.76,115.53714285714285,808.76,807.17285
CUST0099,6,3,473.6,78.93333333333334,473.6,473.97342
CUST0100,3,126,729.31,243.10333333333332,729.31,729.75275
CUST0101,5,21,260.41999999999996,52.08399999999999,260.41999999999996,260.4284
CUST0102,5,84,444.65,88.92999999999999,444.65,445.1259
CUST0103,12,246,1045.5,87.125,1045.5,1045.5887
CUST0104,7,44,972.4000000000001,138.91428571428574,972.4000000000001,972.9118
CUST0105,5,38,436.61,87.322,436.61,436.56616
CUST0106,5,184,370.53,74.106,370.53,372.27252
CUST0107,5,13,424.33,84.866,424.33,430.49777
CUST0108,6,9,875.05,145.84166666666667,875.05,874.66736
CUST0109,2,448,151.43,75.715,151.43,153.05539
CUST0110,10,2,797.9499999999999,79.79499999999999,797.9499999999999,783.8957
CUST0111,3,15,257.63,85.87666666666667,257.63,258.0358
CUST0112,1,658,49.84,49.84,49.84,50.1375
CUST0113,6,28,620.47,103.41166666666668,620.47,620.3516
CUST0114,3,234,121.64000000000001,40.546666666666674,121.64000000000001,121.288506
CUST0115,2,515,64.81,32.405,64.81,64.51476
CUST0116,5,3,507.53000000000003,101.506,507.53000000000003,508.69427
CUST0117,7,99,844.1500000000001,120.59285714285716,844.1500000000001,848.6131
CUST0118,1,205,28.38,28.38,28.38,28.337189
CUST0119,5,240,540.43,108.08599999999998,540.43,540.2817
CUST0120,6,330,563.36,93.89333333333333,563.36,570.81024
CUST0121,4,49,475.12,118.78,475.12,475.68182
CUST0122,7,291,728.9499999999999,104.13571428571427,728.9499999999999,729.5776
CUST0123,5,389,470.24,94.048,470.24,470.71643
CUST0124,5,114,599.99,119.998,599.99,603.71313
CUST0125,2,1006,217.64,108.82,217.64,217.04022
CUST0126,5,32,496.35,99.27000000000001,496.35,495.98615
CUST0127,5,303,374.49999999999994,74.89999999999999,374.49999999999994,375.052
CUST0128,4,276,783.62,195.905,783.62,785.34814
CUST0129,7,306,656.5,93.78571428571429,656.5,657.274
CUST0130,9,71,969.84,107.76,969.84,969.90826
CUST0131,4,995,787.33,196.8325,787.33,788.0516
CUST0132,10,84,482.11,48.211,482.11,481.1391
CUST0133,2,128,202.82,101.41,202.82,203.3923
CUST0134,6,1,397.16,66.19333333333334,397.16,397.20496
CUST0135,5,163,623.01,124.602,623.01,619.88165
CUST0136,3,778,129.74,43.24666666666667,129.74,138.99327
CUST0137,6,8,295.15,49.19166666666666,295.15,304.9034
CUST0138,5,98,651.03,130.206,651.03,652.9609
CUST0139,6,29,667.87,111.31166666666667,667.87,668.8784
CUST0140,5,15,463.3,92.66,463.3,463.32034
CUST0141,1,44,102.71,102.71,102.71,93.54658
CUST0142,7,488,958.52,136.93142857142857,958.52,958.5616
CUST0143,4,323,293.93,73.4825,293.93,294.2105
CUST0144,2,2,80.2,40.1,80.2,80.84352
CUST0145,7,43,1014.6400000000001,144.94857142857146,1014.6400000000001,1018.48627
CUST0146,6,7,773.69,128.94833333333335,773.69,774.7382
CUST0147,6,260,509.96999999999997,84.99499999999999,509.96999999999997,510.5273
CUST0148,3,209,84.35,28.116666666666664,84.35,84.81173
CUST0149,8,23,1406.35,175.79375,1406.35,1406.0745
CUST0150,5,148,654.0699999999999,130.814,654.0699999999999,656.2194
CUST0151,7,123,206.53,29.504285714285714,206.53,205.51028
CUST0152,7,35,503.0,71.85714285714286,503.0,504.18182
CUST0153,3,804,557.63,185.87666666666667,557.63,557.5604
CUST0154,2,342,128.47,64.235,128.47,128.907
CUST0155,5,53,459.89,91.978,459.89,462.3439
CUST0156,6,333,295.43,49.23833333333334,295.43,296.50092
CUST0157,3,409,561.77,187.25666666666666,561.77,562.462
CUST0158,6,967,367.97999999999996,61.32999999999999,367.97999999999996,371.04025
CUST0159,9,168,1112.63,123.62555555555556,1112.63,1113.6106
CUST0160,2,754,205.51999999999998,102.75999999999999,205.51999999999998,206.59895
CUST0161,2,698,133.47,66.735,133.47,133.19958
CUST0162,1,508,313.5,313.5,313.5,313.562
CUST0163,6,78,314.92,52.48666666666667,314.92,316.0741
CUST0164,5,189,383.68,76.736,383.68,380.8802
CUST0165,4,376,708.34,177.085,708.34,684.9075
CUST0166,5,32,542.53,108.506,542.53,545.2821
CUST0167,2,374,321.76,160.88,321.76,321.5832
CUST0168,10,123,1236.18,123.61800000000001,1236.18,1193.4497
CUST0169,7,16,730.29,104.32714285714285,730.29,731.7919
CUST0170,1,775,129.63,129.63,129.63,129.15996
CUST0171,4,765,329.61,82.4025,329.61,329.30707
CUST0172,3,307,283.65999999999997,94.55333333333333,283.65999999999997,283.3833
CUST0173,4,51,852.55,213.1375,852.55,851.3344
CUST0174,7,86,565.53,80.78999999999999,565.53,566.6127
CUST0175,5,61,446.24,89.248,446.24,447.1415
CUST0176,5,47,179.95,35.989999999999995,179.95,182.00002
CUST0177,9,1,566.49,62.943333333333335,566.49,566.11487
CUST0178,2,377,108.49000000000001,54.245000000000005,108.49000000000001,108.64451
CUST0179,7,103,475.65,67.95,475.65,473.92133
CUST0180,5,273,390.27,78.054,390.27,389.86072
CUST0181,5,879,233.44,46.688,233.44,231.42685
CUST0182,6,250,857.71,142.95166666666668,857.71,857.25793
CUST0183,5,9,640.02,128.004,640.02,641.72205
CUST0184,2,490,219.02,109.51,219.02,216.35811
CUST0185,5,219,337.6,67.52000000000001,337.6,337.38025
CUST0186,7,554,486.09,69.44142857142857,486.09,486.2196
CUST0187,4,12,649.31,162.3275,649.31,648.95056
CUST0188,4,287,386.39,96.5975,386.39,388.6054
CUST0189,7,57,662.54,94.64857142857143,662.54,662.84985
CUST0190,8,79,873.85,109.23125,873.85,868.70624
CUST0191,8,59,564.23,70.52875,564.23,565.9396
CUST0192,5,146,474.11,94.822,474.11,472.5501
CUST0193,6,3,395.45000000000005,65.90833333333335,395.45000000000005,396.3683
CUST0194,9,22,728.02,80.89111111111112,728.02,728.3048
CUST0195,5,549,770.89,154.178,770.89,771.0175
CUST0196,6,259,824.2,137.36666666666667,824.2,825.59503
CUST0197,2,135,384.87,192.435,384.87,384.69553
CUST0198,6,353,911.29,151.88166666666666,911.29,923.1777
CUST0199,3,456,92.2,30.733333333333334,92.2,90.71375
CUST0200,5,31,847.42,169.48399999999998,847.42,847.6705
CUST0201,2,254,161.8,80.9,161.8,162.5642
CUST0202,7,109,906.5,129.5,906.5,903.689
CUST0203,7,62,469.09999999999997,67.0142857142857,469.09999999999997,467.19736
CUST0204,7,214,546.31,78.0442857142857,546.31,546.1838
CUST0205,4,43,97.19999999999999,24.299999999999997,97.19999999999999,97.07163
CUST0206,2,119,203.63,101.815,203.63,203.00406
CUST0207,5,82,428.56,85.712,428.56,429.01657
CUST0208,5,18,564.72,112.944,564.72,565.07135
CUST0209,4,173,142.35,35.5875,142.35,139.43576
CUST0210,5,373,222.01999999999998,44.403999999999996,222.01999999999998,217.77757
CUST0211,6,105,788.92,131.48666666666665,788.92,788.1645
CUST0212,3,442,90.96000000000001,30.320000000000004,90.96000000000001,90.69284
CUST0213,3,40,254.45,84.81666666666666,254.45,253.32343
CUST0214,8,39,1004.75,125.59375,1004.75,1005.6026
CUST0215,6,34,487.74,81.29,487.74,492.44635
CUST0216,3,62,251.48,83.82666666666667,251.48,254.12091
CUST0217,5,13,458.13,91.626,458.13,458.0519
CUST0218,2,294,143.51000000000002,71.75500000000001,143.51000000000002,144.8295
CUST0219,5,256,934.5600000000001,186.912,934.5600000000001,935.4565
CUST0220,5,68,539.64,107.928,539.64,540.6712
CUST0221,3,56,412.8,137.6,412.8,421.0251
CUST0222,5,94,937.55,187.51,937.55,937.41064
CUST0223,4,496,501.19,125.2975,501.19,500.96268
CUST0224,6,59,766.53,127.755,766.53,768.3141
CUST0225,6,12,618.49,103.08166666666666,618.49,619.7043
CUST0226,7,24,942.4,134.62857142857143,942.4,945.7376
CUST0227,3,13,309.45000000000005,103.15000000000002,309.45000000000005,308.42734
CUST0228,5,82,1066.08,213.21599999999998,1066.08,1066.4388
CUST0229,2,247,313.54999999999995,156.77499999999998,313.54999999999995,313.3388
CUST0230,8,305,406.22,50.7775,406.22,406.80292
CUST0231,5,107,363.19,72.638,363.19,366.57993
CUST0232,4,106,592.12,148.03,592.12,592.02856
CUST0233,7,10,657.52,93.93142857142857,657.52,660.038
CUST0234,6,1005,396.77,66.12833333333333,396.77,397.11078
CUST0235,3,342,108.69,36.23,108.69,109.11721
CUST0236,3,75,201.43,67.14333333333333,201.43,202.40019
CUST0237,4,2,675.61,168.9025,675.61,675.2341
CUST0238,5,6,365.4,73.08,365.4,367.98145
CUST0239,8,235,620.47,77.55875,620.47,626.9371
CUST0240,3,217,386.46,128.82,386.46,385.24643
CUST0241,7,131,578.46,82.63714285714286,578.46,580.1808
CUST0242,3,24,115.5,38.5,115.5,115.250626
CUST0243,2,809,43.1,21.55,43.1,43.2201
CUST0244,4,1129,484.84000000000003,121.21000000000001,484.84000000000003,498.93713
CUST0245,7,17,393.51,56.215714285714284,393.51,393.8558
CUST0246,4,234,693.11,173.2775,693.11,692.28143
CUST0247,4,157,119.53999999999999,29.884999999999998,119.53999999999999,122.27509
CUST0248,4,464,1231.06,307.765,1231.06,1229.6868
CUST0249,4,131,286.39,71.5975,286.39,281.2168
CUST0250,6,140,733.49,122.24833333333333,733.49,733.17615
CUST0251,2,1028,159.03,79.515,159.03,159.42075
CUST0252,5,128,345.19000000000005,69.03800000000001,345.19000000000005,343.31018
CUST0253,2,60,82.44999999999999,41.224999999999994,82.44999999999999,82.79398
CUST0254,6,288,1456.44,242.74,1456.44,1456.818
CUST0255,3,86,515.74,171.91333333333333,515.74,515.86316
CUST0256,10,49,836.9000000000001,83.69000000000001,836.9000000000001,865.17413
CUST0257,5,122,243.13,48.626,243.13,243.82065
CUST0258,5,7,630.41,126.082,630.41,626.80255
CUST0259,7,2,409.34999999999997,58.47857142857142,409.34999999999997,423.204
CUST0260,1,212,201.57,201.57,201.57,238.87892
CUST0261,7,1,1054.53,150.64714285714285,1054.53,1084.0702
CUST0262,4,712,230.85,57.7125,230.85,230.51744
CUST0263,9,172,591.12,65.68,591.12,588.4912
CUST0264,3,665,98.69,32.89666666666667,98.69,99.55517
CUST0266,8,72,1316.74,164.5925,1316.74,1382.3282
CUST0267,4,224,381.21,95.3025,381.21,389.31516
CUST0268,3,95,302.8,100.93333333333334,302.8,301.15533
CUST0269,6,562,888.0500000000001,148.00833333333335,888.0500000000001,887.0242
CUST0270,4,242,828.9,207.225,828.9,828.0261
CUST0271,7,204,743.84,106.26285714285714,743.84,744.3792
CUST0272,6,57,524.3,87.38333333333333,524.3,519.12427
CUST0273,6,82,628.3100000000001,104.71833333333335,628.3100000000001,627.1064
CUST0274,3,36,177.26999999999998,59.089999999999996,177.26999999999998,177.95811
CUST0275,4,368,246.43,61.6075,246.43,245.56763
CUST0276,5,10,258.63,51.726,258.63,260.08722
CUST0277,4,1082,436.41999999999996,109.10499999999999,436.41999999999996,434.45654
CUST0278,6,406,676.51,112.75166666666667,676.51,668.7304
CUST0279,1,1238,302.46,302.46,302.46,302.3496
CUST0280,4,228,396.80999999999995,99.20249999999999,396.80999999999995,399.05533
CUST0281,8,36,1000.28,125.035,1000.28,1007.57965
CUST0282,1,79,87.45,87.45,87.45,88.97609
CUST0283,6,268,593.4,98.89999999999999,593.4,591.37354
CUST0284,5,10,438.47,87.694,438.47,434.05624
CUST0285,4,290,112.7,28.175,112.7,113.29299
CUST0286,5,507,1091.47,218.294,1091.47,1091.5183
CUST0287,6,1,542.29,90.38166666666666,542.29,544.0267
CUST0288,8,3,692.19,86.52375,692.19,692.096
CUST0289,4,192,333.90000000000003,83.47500000000001,333.90000000000003,331.75638
CUST0290,2,933,129.67,64.835,129.67,132.48114
CUST0291,5,108,265.61,53.122,265.61,262.8904
CUST0292,10,88,1104.23,110.423,1104.23,1104.198
CUST0293,5,85,289.46000000000004,57.89200000000001,289.46000000000004,285.23218
CUST0294,3,351,267.28,89.09333333333332,267.28,266.32385
CUST0295,3,52,127.69,42.56333333333333,127.69,136.5008
CUST0296,5,42,427.96,85.592,427.96,430.40378
CUST0297,6,300,302.95,50.49166666666667,302.95,302.6217
CUST0298,5,32,410.08,82.01599999999999,410.08,410.51825
CUST0299,2,101,205.24,102.62,205.24,204.67755
CUST0300,7,340,921.77,131.68142857142857,921.77,917.3684
CUST0301,3,650,429.34000000000003,143.11333333333334,429.34000000000003,429.8429
CUST0302,4,170,732.6700000000001,183.16750000000002,732.6700000000001,732.22174
CUST0303,3,2,297.61,99.20333333333333,297.61,297.131
CUST0304,1,178,24.55,24.55,24.55,24.604458
CUST0305,2,1039,311.41999999999996,155.70999999999998,311.41999999999996,311.18112
CUST0306,7,39,620.21,88.60142857142857,620.21,621.64636
CUST0307,9,67,634.1899999999999,70.46555555555555,634.1899999999999,606.2353
CUST0308,3,455,439.32,146.44,439.32,438.80713
CUST0309,6,43,394.15999999999997,65.69333333333333,394.15999999999997,398.5991
CUST0310,5,462,139.2,27.839999999999996,139.2,136.7441
CUST0311,3,31,377.13,125.71,377.13,380.9066
CUST0312,8,227,1859.6000000000001,232.45000000000002,1859.6000000000001,1858.7327
CUST0313,2,93,46.970000000000006,23.485000000000003,46.970000000000006,45.782555
CUST0314,5,383,571.41,114.282,571.41,571.09393
CUST0315,10,23,1830.64,183.06400000000002,1830.64,1484.1628
CUST0316,5,31,531.79,106.35799999999999,531.79,529.7908
CUST0317,6,187,513.05,85.50833333333333,513.05,512.90356
CUST0318,3,2,668.6800000000001,222.89333333333335,668.6800000000001,668.0785
CUST0319,5,223,480.76,96.152,480.76,479.42316
CUST0320,2,504,306.2,153.1,306.2,305.7803
CUST0321,7,160,1504.78,214.96857142857144,1504.78,1505.1324
CUST0322,3,185,731.5,243.83333333333334,731.5,733.7803
CUST0323,3,371,113.04,37.68,113.04,112.901634
CUST0324,2,2,377.41,188.705,377.41,389.14282
CUST0325,7,25,395.15999999999997,56.451428571428565,395.15999999999997,394.18723
CUST0326,4,23,348.02,87.005,348.02,350.7121
CUST0327,3,984,196.7,65.56666666666666,196.7,196.56953
CUST0328,4,121,330.06,82.515,330.06,328.9938
CUST0329,9,163,851.88,94.65333333333334,851.88,872.04565
CUST0330,5,522,367.32,73.464,367.32,368.71936
CUST0331,5,203,285.88,57.176,285.88,286.28317
CUST0332,7,153,607.3,86.75714285714285,607.3,602.2035
CUST0333,3,145,460.56,153.52,460.56,451.01117
CUST0334,4,19,358.63,89.6575,358.63,359.2783
CUST0335,6,110,1183.68,197.28,1183.68,1178.5446
CUST0336,2,376,64.48,32.24,64.48,64.91763
CUST0337,5,231,341.59,68.318,341.59,338.52377
CUST0338,2,45,134.04,67.02,134.04,133.99405
CUST0339,3,56,259.2,86.39999999999999,259.2,259.93723
CUST0340,5,57,497.84000000000003,99.56800000000001,497.84000000000003,497.26358
CUST0341,4,52,737.38,184.345,737.38,736.745
CUST0342,8,40,1218.1000000000001,152.26250000000002,1218.1000000000001,1217.5612
CUST0343,3,1110,474.54999999999995,158.1833333333333,474.54999999999995,474.64545
CUST0344,3,180,124.52,41.50666666666667,124.52,124.333244
CUST0345,8,28,738.44,92.305,738.44,733.07336
CUST0346,7,33,517.59,73.94142857142857,517.59,517.64325
CUST0347,5,311,498.42,99.684,498.42,499.8997
CUST0348,8,1,926.91,115.86375,926.91,925.64087
CUST0349,3,63,194.39,64.79666666666667,194.39,195.11905
CUST0350,6,321,577.23,96.205,577.23,577.2045
CUST0351,5,320,498.45,99.69,498.45,501.79178
CUST0352,3,420,312.5,104.16666666666667,312.5,333.0605
CUST0353,6,300,748.02,124.67,748.02,747.5993
CUST0354,7,3,600.36,85.76571428571428,600.36,600.2105
CUST0355,7,13,394.75,56.392857142857146,394.75,394.93976
CUST0356,2,602,72.75,36.375,72.75,76.11802
CUST0357,9,48,941.85,104.65,941.85,941.36816
CUST0358,7,197,489.61,69.94428571428571,489.61,490.73105
CUST0359,1,178,383.3,383.3,383.3,383.44742
CUST0360,9,27,1192.49,132.4988888888889,1192.49,1192.5367
CUST0361,4,4,442.73,110.6825,442.73,441.9718
CUST0362,2,663,110.06,55.03,110.06,110.249344
CUST0363,3,215,562.37,187.45666666666668,562.37,562.06586
CUST0364,4,8,142.16,35.54,142.16,141.7714
CUST0365,1,203,154.82,154.82,154.82,155.62471
CUST0366,3,26,474.96,158.32,474.96,472.9341
CUST0367,5,178,448.96999999999997,89.794,448.96999999999997,448.4504
CUST0368,6,156,335.5,55.916666666666664,335.5,337.42966
CUST0369,6,2,264.37,44.06166666666667,264.37,265.33997
CUST0370,3,120,349.9,116.63333333333333,349.9,349.80655
CUST0371,4,374,572.24,143.06,572.24,596.6828
CUST0372,5,22,1340.14,268.028,1340.14,1340.251
CUST0373,8,71,979.61,122.45125,979.61,980.77167
CUST0374,3,352,737.84,245.9466666666667,737.84,736.718
CUST0375,4,24,700.21,175.0525,700.21,698.1045
CUST0376,7,5,576.77,82.39571428571428,576.77,578.84686
CUST0377,2,115,193.94,96.97,193.94,196.71571
CUST0378,6,113,276.07,46.01166666666666,276.07,274.5796
CUST0379,4,121,459.45000000000005,114.86250000000001,459.45000000000005,459.11407
CUST0380,1,256,91.86,91.86,91.86,90.92502
CUST0381,5,195,694.6600000000001,138.93200000000002,694.6600000000001,684.0377
CUST0382,3,130,164.74,54.913333333333334,164.74,163.45224
CUST0383,2,1174,169.57,84.785,169.57,168.98131
CUST0384,4,122,544.52,136.13,544.52,544.4106
CUST0385,4,409,199.3,49.825,199.3,198.59186
CUST0386,6,7,265.73,44.288333333333334,265.73,266.01392
CUST0387,4,164,1003.54,250.885,1003.54,1004.5945
CUST0388,5,52,332.72,66.54400000000001,332.72,327.91513
CUST0389,7,40,743.95,106.27857142857144,743.95,747.6482
CUST0390,4,91,183.70999999999998,45.927499999999995,183.70999999999998,188.38062
CUST0391,3,784,214.92000000000002,71.64,214.92000000000002,214.5641
CUST0392,8,0,555.97,69.49625,555.97,555.46954
CUST0393,8,88,643.8000000000001,80.47500000000001,643.8000000000001,644.61285
CUST0394,6,6,587.97,97.995,587.97,588.0383
CUST0395,5,3,336.73,67.346,336.73,336.31732
CUST0396,3,238,109.84,36.61333333333334,109.84,109.86048
CUST0397,6,32,439.58,73.26333333333334,439.58,438.36398
CUST0398,7,58,822.1899999999999,117.45571428571428,822.1899999999999,829.22644
CUST0399,4,1071,486.31000000000006,121.57750000000001,486.31000000000006,500.27023
CUST0400,4,285,615.0,153.75,615.0,613.5505
CUST0401,4,81,396.88,99.22,396.88,400.23456
CUST0402,5,32,669.83,133.966,669.83,669.1974
CUST0403,7,80,473.21,67.60142857142857,473.21,472.9187
CUST0404,2,95,42.99,21.495,42.99,44.22739
CUST0405,3,62,297.01,99.00333333333333,297.01,295.29538
CUST0406,2,41,92.67999999999999,46.339999999999996,92.67999999999999,91.718666
CUST0407,5,37,211.33,42.266000000000005,211.33,210.47621
CUST0408,4,125,128.06,32.015,128.06,128.17331
CUST0409,7,10,390.37,55.76714285714286,390.37,391.34412
CUST0410,2,390,405.48,202.74,405.48,404.04556
CUST0411,4,177,371.79,92.9475,371.79,374.18158
CUST0412,4,34,876.92,219.23,876.92,878.19586
CUST0413,5,27,473.29,94.658,473.29,473.1276
CUST0414,5,78,824.4,164.88,824.4,826.13525
CUST0415,3,496,527.11,175.70333333333335,527.11,528.6295
CUST0416,7,109,445.90999999999997,63.701428571428565,445.90999999999997,444.98373
CUST0417,2,1070,234.5,117.25,234.5,234.0878
CUST0418,7,424,351.36,50.19428571428572,351.36,350.83807
CUST0419,2,52,371.74,185.87,371.74,371.26822
CUST0420,3,456,205.97,68.65666666666667,205.97,206.80446
CUST0421,2,707,283.88,141.94,283.88,283.67178
CUST0422,8,89,416.43,52.05375,416.43,416.4212
CUST0423,3,619,251.5,83.83333333333333,251.5,253.25656
CUST0424,2,203,430.21000000000004,215.10500000000002,430.21000000000004,422.25656
CUST0425,1,785,217.31,217.31,217.31,217.0089
CUST0426,9,38,728.34,80.92666666666668,728.34,729.8198
CUST0427,8,3,1058.28,132.285,1058.28,1057.5095
CUST0428,5,116,268.63,53.726,268.63,267.39468
CUST0429,9,112,756.78,84.08666666666666,756.78,753.7163
CUST0430,8,134,840.52,105.065,840.52,840.04785
CUST0431,9,17,706.3,78.47777777777777,706.3,720.9702
CUST0432,8,8,933.6,116.7,933.6,935.27924
CUST0433,3,244,538.97,179.65666666666667,538.97,537.5357
CUST0434,5,221,512.78,102.556,512.78,505.02197
CUST0435,6,76,656.49,109.415,656.49,656.6133
CUST0436,6,16,431.65,71.94166666666666,431.65,431.58176
CUST0437,5,25,511.28999999999996,102.258,511.28999999999996,510.35382
CUST0438,3,351,449.3,149.76666666666668,449.3,449.59106
CUST0439,4,313,659.44,164.86,659.44,658.716
CUST0440,2,395,53.699999999999996,26.849999999999998,53.699999999999996,50.58817
CUST0441,7,245,1330.3799999999999,190.0542857142857,1330.3799999999999,1341.5726
CUST0442,6,157,466.23,77.705,466.23,462.69452
CUST0443,3,278,136.25,45.416666666666664,136.25,135.85086
CUST0444,6,224,440.13,73.355,440.13,439.3141
CUST0445,4,241,512.09,128.0225,512.09,508.49353
CUST0446,4,10,412.14,103.035,412.14,416.68823
CUST0447,7,153,389.04999999999995,55.57857142857142,389.04999999999995,389.2206
CUST0448,5,450,448.38,89.676,448.38,447.9255
CUST0449,3,79,360.24000000000007,120.08000000000003,360.24000000000007,359.8072
CUST0450,6,21,881.59,146.93166666666667,881.59,878.07086
CUST0451,3,171,161.04,53.68,161.04,164.81306
CUST0452,4,13,257.57,64.3925,257.57,253.03687
CUST0453,6,7,503.64,83.94,503.64,503.71832
